id,title,training_text,text,answer,label
7fe51ddb-bfc0-4b32-b3ab-b163d84d6cca,16x M8 Female Star Clamping Nuts for Cabinet Drawer Door  | eBay,16x m8 female star clamping nuts for cabinet drawer door ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 16x m8 female star clamping nuts for cabinet drawer door ebay
Label:
",not a relevant animal,0
d63cfe5e-a325-4a80-8feb-30908a4402f1,La Menagerie Ottomane Tiger Porcelaine Dinner Plate Handmade in Italy For Sale at 1stDibs | tiger dinner plates,la menagerie ottomane tiger porcelaine dinner plate handmade in italy for sale at 1stdibs tiger dinner plates,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: la menagerie ottomane tiger porcelaine dinner plate handmade in italy for sale at 1stdibs tiger dinner plates
Label:
",not a relevant animal,0
f8ebcd13-e0b4-4da2-ab93-fe18a5d7a0cf,"Lampadario Vintage Rettangolare Con Foglie in Vetro Di Murano Trasparente, 1940 For Sale at 1stDibs | lampadario in vetro",lampadario vintage rettangolare con foglie in vetro di murano trasparente 1940 for sale at 1stdibs lampadario in vetro,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: lampadario vintage rettangolare con foglie in vetro di murano trasparente 1940 for sale at 1stdibs lampadario in vetro
Label:
",not a relevant animal,0
9688d305-b37b-4e72-a0f9-8f2c23f58fe2,Van Cleef and Arpels Gold Diamond Lady's Wristwatch For Sale at 1stDibs,van cleef and arpels gold diamond ladys wristwatch for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: van cleef and arpels gold diamond ladys wristwatch for sale at 1stdibs
Label:
",not a relevant animal,0
44c7cede-cddc-4622-93ab-c42d9acdbd40,Vintage Persian Kashan Art Deco Rug For Sale at 1stDibs,vintage persian kashan art deco rug for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: vintage persian kashan art deco rug for sale at 1stdibs
Label:
",not a relevant animal,0
81e33ffb-6499-4b32-bdcc-f46b5e9a7307,"Rod Stewart Sessions 1971-1998 by Stewart,Rod | CD | condition very good 81227984939 | eBay",rod stewart sessions 19711998 by stewartrod cd condition very good 81227984939 ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: rod stewart sessions 19711998 by stewartrod cd condition very good 81227984939 ebay
Label:
",not a relevant animal,0
02515b15-7825-43f3-b236-f7165f52d958,"PremiÚre Dame Jewelry Box in Ebony with Bone Inlay by Giordano Vigano For Sale at 1stDibs | giordano jewelry, jewellery box",premire dame jewelry box in ebony with bone inlay by giordano vigano for sale at 1stdibs giordano jewelry jewellery box,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: premire dame jewelry box in ebony with bone inlay by giordano vigano for sale at 1stdibs giordano jewelry jewellery box
Label:
",not a relevant animal,0
373bd96d-0687-4c00-a9e4-229f5bbef582,"Shabana Godhrawala  - The Coat, Painting, Oil on Canvas For Sale at 1stDibs",shabana godhrawala the coat painting oil on canvas for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: shabana godhrawala the coat painting oil on canvas for sale at 1stdibs
Label:
",not a relevant animal,0
aa5a3e70-98e4-4413-aa92-0982cae4b080,"A Pair of  Koch and Lowy Modernist Chrome Floor Lamp For Sale at 1stDibs | floor koch, koch and lowy chrome floor lamp, koch and lowy floor lamp",a pair of koch and lowy modernist chrome floor lamp for sale at 1stdibs floor koch koch and lowy chrome floor lamp koch and lowy floor lamp,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: a pair of koch and lowy modernist chrome floor lamp for sale at 1stdibs floor koch koch and lowy chrome floor lamp koch and lowy floor lamp
Label:
",not a relevant animal,0
5a0ab082-7830-45f7-9b9c-e7b9df0c4583,"Gerald Genta Steel Chronograph Sport, Ref CHS-X-10, Automatic and Diamonds For Sale at 1stDibs | gerald genta chrono sport, genta 160, gerald genta chronograph",gerald genta steel chronograph sport ref chsx10 automatic and diamonds for sale at 1stdibs gerald genta chrono sport genta 160 gerald genta chronograph,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: gerald genta steel chronograph sport ref chsx10 automatic and diamonds for sale at 1stdibs gerald genta chrono sport genta 160 gerald genta chronograph
Label:
",not a relevant animal,0
577bcc60-d24f-45fc-8b51-366afcf571d4,TMNT TEENAGE MUTANT Ninja Turtles WYRM Action Figure Playmates 1991 W/ Acc $19.99 - PicClick,tmnt teenage mutant ninja turtles wyrm action figure playmates 1991 w acc 1999 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: tmnt teenage mutant ninja turtles wyrm action figure playmates 1991 w acc 1999 picclick
Label:
",not a relevant animal,0
43d69f61-d5f5-492e-ae66-49bea5adb3d1,"Jessie Willcox Smith - Bobs, King of the Fortunate Isle For Sale at 1stDibs | fortunate isles",jessie willcox smith bobs king of the fortunate isle for sale at 1stdibs fortunate isles,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: jessie willcox smith bobs king of the fortunate isle for sale at 1stdibs fortunate isles
Label:
",not a relevant animal,0
798d49d6-cc45-48ac-b524-09763f7fd522,"""Scarab - Silver + Cream"" /  9' x 12' / Hand-Knotted Wool + Silk Rug For Sale at 1stDibs",scarab silver cream 9 x 12 handknotted wool silk rug for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: scarab silver cream 9 x 12 handknotted wool silk rug for sale at 1stdibs
Label:
",not a relevant animal,0
904ca03f-74cc-47f7-b8da-91b0e2e50d90,"fitness dvds For Sale in Altrincham, Cheshire | Preloved",fitness dvds for sale in altrincham cheshire preloved,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: fitness dvds for sale in altrincham cheshire preloved
Label:
",not a relevant animal,0
ae044f81-930a-42dd-9c73-b7e93bad7de4,"Brinsea 56 ovation ex egg incubator For Sale in Lichfield, Staffordshire | Preloved",brinsea 56 ovation ex egg incubator for sale in lichfield staffordshire preloved,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: brinsea 56 ovation ex egg incubator for sale in lichfield staffordshire preloved
Label:
",not a relevant animal,0
2432fcd7-8231-4169-97b6-c8887c894870,Dagunduro Adeniyi - The Melani Goodness For Sale at 1stDibs,dagunduro adeniyi the melani goodness for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: dagunduro adeniyi the melani goodness for sale at 1stdibs
Label:
",not a relevant animal,0
6ac35f2a-e7ab-45c8-b232-5074a7199a8f,Platinum Asscher Diamond Anniversary Band For Sale at 1stDibs,platinum asscher diamond anniversary band for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: platinum asscher diamond anniversary band for sale at 1stdibs
Label:
",not a relevant animal,0
e0f994c2-2311-4f04-aedf-e4ccca004705,"Vintage 'Togo' Set in Brown Leather, Michel Ducaroy for Ligne Roset, 1970s For Sale at 1stDibs",vintage togo set in brown leather michel ducaroy for ligne roset 1970s for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: vintage togo set in brown leather michel ducaroy for ligne roset 1970s for sale at 1stdibs
Label:
",not a relevant animal,0
